"0",""
"0","# 6 taxa were renamed during the ncbi search and their synonym equivalent "
"0","# in the data could not be found; they are tacked on to the end of "
"0","# the stats data for completeness as they were used in the tree"
"0","(stats <- phylo %>% "
"0","  select(Combination) %>% "
"0","  setdiff(select(stats, Combination)) %>% "
"0","  mutate(Family = c('Bromeliaceae', 'Fabaceae', 'Fabaceae', "
"0","                    'Fabaceae', 'Poaceae', 'Poaceae')) %>% "
"0","  full_join(stats, .))"
