"0","seek_seqs(data$Combination, GENE = 'matK', SLEN = '500:5000', RET = 1,"
"0","          WRITE = TRUE, ACCESSION = TRUE, FAMILY = TRUE, COMBINATION = TRUE) "
"1","[1]"
"1"," ""Searching for IDs"""
"1","
"
"1","   |                                                  | 0 % ~calculating  "
"1","   |++++                                              | 6 % ~15s          "
"1","   |+++++++                                           | 12% ~12s          "
"1","   |++++++++++                                        | 19% ~13s          "
"1","   |+++++++++++++                                     | 25% ~12s          "
"1","   |++++++++++++++++                                  | 31% ~10s          "
"1","   |+++++++++++++++++++                               | 38% ~11s          "
"1","   |++++++++++++++++++++++                            | 44% ~10s          "
"1","   |+++++++++++++++++++++++++                         | 50% ~08s          "
"1","   |+++++++++++++++++++++++++++++                     | 56% ~07s          "
"1","   |++++++++++++++++++++++++++++++++                  | 62% ~06s          "
"1","   |+++++++++++++++++++++++++++++++++++               | 69% ~05s          "
"1","   |++++++++++++++++++++++++++++++++++++++            | 75% ~04s          "
"1","   |+++++++++++++++++++++++++++++++++++++++++         | 81% ~03s          "
"1","   |++++++++++++++++++++++++++++++++++++++++++++      | 88% ~02s          "
"1","   |+++++++++++++++++++++++++++++++++++++++++++++++   | 94% ~01s          "
"1","   |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed = 16s"
"1","
"
"1","[1]"
"1"," ""Fetching Sequence Data"""
"1","
"
"1","   |                                                  | 0 % ~calculating  "
"1","   |+++++++++++++++++                                 | 33% ~02s          "
"1","   |++++++++++++++++++++++++++++++++++                | 67% ~01s          "
"1","   |++++++++++++++++++++++++++++++++++++++++++++++++++| 100% elapsed = 03s"
"1","
"
"1","[1]"
"1"," ""Writing Fasta File"""
"1","
"
"1","[1]"
"1"," ""Finished"""
"1","
"
"0","# a search of the NCBI database for taxa of interest with sequence data for the "
"0","# 'atpB' gene between 500 and 5000 nucleotides in length; writes the retrieved "
"0","# data to '../results/sequences/atpB/atpB_sequences.fasta'"
